-60.424349223004072, 6.0434719299409778, 32.60112872294772, 16.434153643246091, 13.061952906291751, 1.6195001219058027, -11.488312604071112, 15.782042856007575, 1.5225801133714654, -5.5702247704288279, 7.5037545860882009, -5.9385718910829137, -9.5107412922638659, 1.1271838574835988, -19.358088230875609, 4.727069886404907, -2.3527148656312935, 8.8752229703489327, 7.3965127045090355, 4.2949509664933814, 16.561853349486128, 3.9436041611765495, -6.2542666661957309, -12.691220118446292, -6.678466585993867, -6.0340067124424008, 4.0695616862203554, -7.5354948397729853, -3.5784025406353162, 6.4642830481024554, -5.8601618050301658, 6.5134075953430823, -4.744978812540249, 6.8884580169191425, -3.3079462118324359, -10.297970641576553, 1.0584255925582324, 3.1235918851882443, 2.4680491053504854, -4.3111403749023722, -5.717412214853141, 10.795076933625149, 6.3536033302797783, 0.31097149749962572, -3.2056327037970771, -0.5210661652081825, 1.8579298523481409, 0.34856415411765518, -1.1587784595179018, -4.7931174146835405, 2.1866409363422319, -3.3321626225350824, 2.3638046164857474, 2.6272552346325098, 4.3440937967271491, 4.4517412066450266, -2.5414217815425522, 3.0181140590379703, -1.4558784520419783, 0.54479101689250564, 1.786942473509878, -1.8166422827064923, -1.6648279789169733, -0.44366615382234198, 
37.096121926881281, -23.501053325158203, -3.9448865934456046, -4.6065412150772032, 6.3384624607953901, -14.457351380312968, -5.6133474362846831, -13.724155498086862, -14.355787391037913, 12.162594214815842, 1.2097512990430233, 0.24599209404409494, 21.685368935270574, -0.77087425004949761, 6.3604995227219199, -7.9733133199521475, 4.1551455063921354, 0.66882893285063649, 1.8983542643950795, -7.7744714465892821, -21.22900654853515, -8.5817972957022697, 12.922133488539007, 8.1255398584712761, -3.030222680451625, -3.3795601014586829, -3.5719692460659278, 14.099509650617494, 11.008507548298967, -4.9670144613759675, 1.5603246988290396, -5.742044290775107, 0.64394779037496486, -2.9106784391086826, 0.76284839484169176, 4.8577916320221961, 4.2181230645684833, -1.9770270049244061, -1.0380876952708635, 1.7370249817967922, 5.8810856479692752, -9.0473627041993101, -6.2095286520501034, -0.54872534022140496, 2.1858509186379931, 1.8515754611359565, -2.1147308237707567, -2.9814670231866813, -1.1994616704108754, 3.9286845531933574, -0.77817734112284276, 0.22837283021053822, -0.66516802036613187, 2.8267496794636147, 2.1134874927494223, -5.358430953954727, -2.2103226475261439, -4.2703875511352516, -2.0283888419433849, 0.54760533011935308, -0.84787150389389854, -0.32891375402833023, -1.5501086832170148, -0.85669959958703479, 
38.998064902620882, -36.366258007186062, -26.032137244247068, 3.731315039137904, -8.6167721080620154, 16.181522255756086, 21.247241766669692, 11.223594096686373, 17.765359366390726, 4.7267637458109313, -7.81320101040283, -1.4755515904681973, -18.572152761513884, -9.0454978655179055, 9.1046455925707797, 7.1919988314707659, 2.0236248680671798, -4.996003435235262, -8.4636071276980882, 14.40126522425644, 11.271868106041314, 3.676020298988675, -9.0617683096513701, -11.034962774740452, 5.5638223716083477, 8.9731072949488606, 2.3000970422058571, -2.7397259976842836, -9.194507297373903, 0.64510658010429722, 1.1607810083821866, 2.4487232740927429, 5.0409733558086582, -3.0011919674879426, -0.31168587442498374, 4.3467348056712902, -6.4445147902922004, 1.3171605902853827, -0.41053977247448958, -3.5977836495373823, -1.0978444828907974, 0.031485061548101712, 5.7884772288817867, 4.0062920361608718, -2.8990579403862489, 0.70491047399292128, 1.3276931029711938, 1.1225557877872179, 3.2362062897536412, -2.7416915374949742, -0.52383391148031411, 0.76953958715136306, 0.29142801426384946, -5.294867503496266, -3.704023055406604, 3.1065963408054857, 3.8832272220621276, 3.4928961163948609, 4.9499949452355594, -1.5240107538261629, -1.4447794724018885, 1.8740751182742805, 3.069696387350759, 2.0923688377970104, 
-36.44195919681232, 46.415859015256771, 11.737178322268552, 16.955927802388384, 6.2208515501845572, -0.021149090402555637, -5.4675186782873286, -15.833069620284476, -8.4238521017901551, -12.646606168318968, -4.6493102808672226, 7.4378143067254907, 3.4630425118547792, 10.893055458638273, -6.9272819316205858, -0.20119262492089307, -1.824221101025888, 2.2227845092214515, 2.307685770531493, -10.385928246853936, 1.1872959587117446, 5.751613952318297, 2.2261888411724633, 3.9480595827196963, 3.830151013903226, -2.5789044112052779, -2.0970700305192005, -6.85128186098855, -0.20426129079593319, 5.3316597045491205, 4.5880299162829461, -3.6665025702795, -4.7094767271962628, 1.2918313059766779, -0.85122101434584208, -7.6997528555817851, 0.027504939791426541, 2.7754124066787029, 2.1696225395621163, 7.0040891825402705, 0.86673695739907131, 2.648644163813314, -1.5603701192336104, -6.3104159423354282, -0.83429164958322577, -1.2439822377054903, -0.24460434132299946, 5.4567657038979451, 0.94241115669632558, -0.95049424305520214, 1.0989491776540457, -0.81972036967389794, -1.8414301646283946, 2.1392088532778053, 0.6069843582410257, 0.63108911268880563, 4.9134635840331065e-05, 0.35995724894753556, -3.5486116288888043, 0.27431200518270232, 0.73914589610402426, -2.4066439709130987, -2.1163155478926026, -1.8792794360524954, 
3.1261326376502714, 26.500065281907133, 2.670862303534558, -38.519627996804282, -1.754088392189824, -6.1684329917683831, -13.012109078818856, 20.200225996162171, -1.7930758024409745, 2.2449482305983559, 8.8037726932281011, -7.3950750944724586, 4.5923125431402809, 1.3659775176263222, 5.4266745750415026, -3.4956420522712559, -4.1700280077526761, -3.4451514730808346, 2.4025902339275476, -3.5894339247722016, -6.2008466884955009, -4.7359913105303715, 1.9501508287087033, 12.369138107956081, -9.1944022535391561, -8.1583496663615289, -0.68662119293338453, 2.5032246329340082, 2.7914895116203926, -8.8224860424450586, -8.216097018653663, 9.4618078172251785, 3.6668688163748113, 6.3450556015015325, -1.0604987350745314, 3.889009115864571, 6.9941922864471593, -6.2552399897117876, -0.45572122577129193, -6.0352863776807819, -2.6780559696034052, 2.5804003139838061, -4.8992525795997528, 2.4290580482565645, 4.6985567153259193, -0.42373249613672548, 0.99689860353123738, -8.5027067588968421, -2.855945535938468, 6.3034640595815059, -1.0709859468859233, -0.83602393731159585, 0.0029772787691864089, 1.379433036471164, 1.9842405024071126, -2.5129754873127821, -1.2102700610818853, -1.7994529058744471, -0.1775836610190738, 1.7387914430709013, 1.7716084751838319, 1.7005044505441838, 1.0899173565924964, 0.073074169871348293, 
4.7882293400000142, -26.717651640000014, 4.0753557652400794, 11.401346816219922, -4.3512197081925139, -5.4502548998060183, 7.065819937129727, -4.2872489090221482, 4.2137104950373958, 6.5994534028990284, 1.2916954713671753, -0.99246456482131395, -2.9022624368147008, -6.4575975057776738, -9.0080437324674101, 0.76032387869762097, 2.8374347229127155, 10.013462184290439, 2.047086876460396, 10.517887602916749, 6.4260467501819063, -6.736435981302372, -2.3483065313068052, -14.872044871925315, 1.1964271375748563, 11.550267332100956, 2.3926906394436602, 3.8125322134988959, 2.9714550174992151, 7.3468791070722173, 8.8857663268310656, -8.045570417813888, -5.3450920600000007, -8.811771520000006, 2.5758338299914287, -0.9476523354778541, -6.9921881242704966, 1.3697319878128056, -3.1101933130447601, 2.607006867433511, 3.0685470328096791, -2.5111887858080593, 6.1298389067227426, 2.63318280169233, -3.9036600500340666, 0.1670063514251221, -1.8922909423244565, 3.4803268298772707, -1.3981223489657437, -5.2829225026326139, 0.48143572057793138, 3.8468914044349471, 4.0313081290249633, -2.6974905847634396, -1.6177671053791827, 1.2641801355146516, -0.92997025740072692, 0.92223720062956827, 1.5437697977469538, -0.88387597336190493, -2.1515281831675441, -1.4500130771092281, -0.69560140639994361, 0.47925115728740586, 
-16.123289151436204, -39.932191602953608, -7.0806670914555401, 25.02951110029273, -2.1300136909649368, 15.429802853339211, 5.2730029502779203, -13.623362273292383, -1.5769565010200843, -5.2571371932940565, -3.7713415997164668, 6.3859692743815248, 0.63408788527590132, -5.0448143339449496, -0.35596874598001627, 4.8835670702729201, 6.4657082912574211, -10.523205219550297, -6.9489661956987252, -5.0028055003389253, -5.9630816409925425, 11.903474341168408, -1.2195859969507334, 2.0582873160617838, 7.2159652025338268, -6.0046553716968507, 1.6539023397450552, -2.6357045119453115, -6.4422805883383543, -3.0615917540431941, -12.095173595941358, -1.7784423496936979, 4.3503127103773824, 5.138207094766468, 1.2503948186585174, 1.7970704641783628, 2.317508539064403, 6.0050112488574952, 2.9236897922379628, -1.7172329994121318, -5.1778596847324776, -2.0625631267226305, -0.60812880014382553, -1.4574288831514224, 1.5421233169257054, 0.58046125167760199, 0.37316917080891532, 2.5755292509339149, 4.810937277990595, -1.0844682117289988, 0.40103183165308165, -4.0056036044221379, -2.8960559246278126, 3.1970969382819732, -0.76491461518783221, -0.48400438438518567, -1.3749877772314716, -0.48474067578098157, -0.34496160850678426, 0.064106177356561211, 1.7262745436088067, 1.8524647512819021, 0.44343599818267543, 0.66951699770727591, 
8.8673474177212483, 30.498546117029388, 12.319549204797752, -11.640683416566903, 12.908751767549887, -12.223184124320658, -5.9235074823265181, 6.6059009432318412, 5.0186495791379864, 1.0084810956452186, -2.7251288729236389, -6.1428419592854402, -3.2965284004111202, 12.44742963565427, 16.876709796661377, -6.0617388061444899, -10.246857750802908, 1.9542830897604375, 7.8446737887298266, -0.54188895528665215, 4.8056685185863799, -4.4337959569913883, 2.7426075627897988, 2.9547932775582835, -5.2806219728233561, -2.6495708003274538, -5.7445899732908261, 1.7142741616353936, 5.1985443116816308, 0.99726002008992265, 11.516540912602009, 7.0052571357390025, 0.064798774383782565, -4.1153747866984602, -5.6307953957462695, -2.0119008612384226, 1.3779429151829321, -4.4215687859133226, 0.11167112031831228, 2.8701468267167045, 7.173601613615471, 0.1313868016929387, -3.6150028545880137, -4.0568666927810462, 0.494952456803464, 1.8841218827631629, 0.32715816182720614, -3.0273487961478649, -5.3829867162338694, 3.0391506074658334, -0.563808544877338, 0.65697108260910653, -0.78395271259958732, -4.0425893574454523, 1.6712641892986109, 1.8826409569851639, 5.3088662390738168, 0.26430781543568654, -0.64389948050697932, -1.7101756105061781, -1.6266563923618287, -1.3454443671339955, 0.15321722106295144, -1.5495925141462101, 
32.310962929723026, 22.120022823845954, -24.240732171384725, -15.01057620089032, -5.6859768953151368, 3.7201628064128833, 2.7668553901788346, 8.396048163063881, -11.001265666539441, -0.82772488836703584, 0.78139959414021076, 6.4624354029214608, 5.9799606727802415, -3.5938527712149737, -13.044475526342568, 1.344768936463502, 2.0970419799463826, 5.4811582557786025, -8.4944985441263121, 0.64468664477954318, -3.4445712896166718, -3.2902483525061941, 1.2902943429598053, 3.3436353580774498, 0.61868508710948866, 5.5962105327210212, 3.2188406509052254, -5.0724853877151848, -5.4526066877020067, -1.1360385143178928, -1.3160210620506814, -1.7809212804632053, -1.2279294804973289, 4.6131539438311124, 3.22614427224724, 0.51579634611777392, -0.91518736367423248, -2.4565376846770244, -1.1626498053149796, -2.8146379727821724, -3.9988872495433241, 5.0453872182750032, 0.89052194920423, 4.484903721701178, -3.253741983871254, -4.3735638149109413, 2.2956386347705369, 1.8301331973106429, 6.6767554847959527, 0.57946888659956697, 0.53512093485091661, 1.9003868344434089, -0.071738735125069564, 4.0196721666491237, -0.69558088258306272, -2.5651982663617452, -3.6355300628826179, 0.074476305552444222, 0.6262070772487629, 3.047330280692921, 0.76807054433549893, 0.61734216935671526, -0.3411555722834323, 1.4490316967890073, 
-32.516695950738502, -17.453495719344733, 8.1702710110448908, 6.9416385099656095, -12.721188284092634, -1.8310518039151713, 1.472495971131776, -5.9777599161236843, 11.429038155803042, 0.73031358493592613, 3.3266798707227352, -7.5213351328217488, -5.0563467168899168, -6.8306422451058566, -3.4009134881968945, 0.9915193715028523, 9.2642640589920831, -5.8204900064468212, 5.4288002762777126, -3.9280473238339702, 4.4417082495287943, 4.5589548841299523, -1.9681943683928576, -3.0514160570638822, 0.72083675728137053, -1.7082863357156155, -0.17628863558639862, 3.927246282549727, 4.3299792372981889, 0.055175338914347227, -6.3053800207791237, -4.6185238470048979, -0.15388438854874509, -0.44111122114790247, 2.6124337408644873, -0.58865531953054573, -3.6355335723450239, 3.4527625205542924, 0.7223391774616631, 2.3552997226133514, -1.6653193054910544, -4.47737976854674, 2.6604007868841282, 1.2710756308421698, 4.0394286769992256, 2.6302497370952396, -2.8651210813780708, -2.1309713196252797, -6.2075931818516077, -2.9160413812638097, -1.8722033045743882, -2.1077397525441901, 2.3362461169468247, -2.7746881939242924, 0.032399717704033992, 0.84118468387982759, -0.27412016922901072, -0.51387436616943938, -0.24397488003062617, -2.0255592238666393, -0.39031098959455851, -0.37407437305328067, 0.46031321478376314, -0.72643502249237313, 
-15.961219663371082, -0.26356579488477472, 27.735410188311636, 8.5329337358284718, 14.613812016506689, 2.9051167861598048, -8.3327549788185937, -2.654355416247979, -7.7604551299021463, 2.4753475468340307, 5.5253690676505443, 2.4773647595892387, 2.7849290806867999, 7.9513834718275502, 4.1652300446943737, 5.5332125974977764, -12.489041022540064, 4.4629166858908595, 1.7023416562873148, 8.7771258125276574, -7.7422663308955437, -5.6103657114318581, -3.3247971911982885, -4.9907062119848247, -2.3477462104122466, -2.6127043846300135, 1.2049921901025682, 4.322508694465153, 2.8302306665266395, 1.2732086900221569, 1.4951412510407673, 4.8324368940123605, -0.585476300369692, -2.9519442516112862, -3.912657300851258, 0.11339062266521971, 7.1497236360845733, -0.42717185163971472, -0.99108191179370131, -1.3816600510722594, 3.971065239714421, 0.75569780618369387, -2.1426260340733707, -4.4229962060341617, -0.14413765546632962, -0.70242915602781597, -0.022447700720675631, 0.7386741731682277, 1.3378211955175656, 2.1644210253302418, 2.6470071574447331, 2.0355572806580704, -0.73756426620979854, 2.4527031202800726, 0.44282503326454514, 1.7951827041478858, 0.31497302877743871, 0.42460744926233773, -0.47383849524825572, -0.2129948756253206, 1.1437193306595526, -0.25441903081478023, -0.52697754529278218, 0.82840185377684517, 
